array([[38.        , 47.        ,  0.12623875,  2.        ],
       [12.        , 19.        ,  0.18511003,  2.        ],
       [39.        , 50.        ,  0.21176376,  3.        ],
       [32.        , 43.        ,  0.31573896,  2.        ],
       [ 8.        , 40.        ,  0.32031503,  2.        ],
       [21.        , 23.        ,  0.43500414,  2.        ],
       [11.        , 35.        ,  0.44921628,  2.        ],
       [46.        , 48.        ,  0.47383623,  2.        ],
       [20.        , 42.        ,  0.49569887,  2.        ],
       [33.        , 34.        ,  0.49796859,  2.        ],
       [10.        , 51.        ,  0.54152821,  3.        ],
       [52.        , 55.        ,  0.54219565,  5.        ],
       [14.        , 17.        ,  0.54282768,  2.        ],
       [24.        , 31.        ,  0.59236951,  2.        ],
       [15.        , 28.        ,  0.63613898,  2.        ],
       [18.        , 57.        ,  0.69681845,  3.        ],
       [ 6.        , 27.        ,  0.78983447,  2.        ],
       [49.        , 58.        ,  0.82241468,  3.        ],
       [ 9.        , 29.        ,  0.85282613,  2.        ],
       [ 2.        , 25.        ,  0.91138453,  2.        ],
       [45.        , 59.        ,  0.9705174 ,  3.        ],
       [54.        , 65.        ,  1.01592365,  5.        ],
       [53.        , 61.        ,  1.01628782,  7.        ],
       [44.        , 70.        ,  1.07349486,  4.        ],
       [ 1.        , 67.        ,  1.1487711 ,  4.        ],
       [ 4.        , 56.        ,  1.16903666,  3.        ],
       [13.        , 63.        ,  1.22042033,  3.        ],
       [64.        , 71.        ,  1.33598073,  7.        ],
       [ 7.        , 62.        ,  1.379472  ,  3.        ],
       [68.        , 74.        ,  1.473657  ,  6.        ],
       [16.        , 72.        ,  1.57980473,  8.        ],
       [60.        , 75.        ,  1.60278131,  6.        ],
       [30.        , 80.        ,  1.68231765,  9.        ],
       [26.        , 69.        ,  1.82186274,  3.        ],
       [73.        , 76.        ,  2.07993186,  7.        ],
       [79.        , 83.        ,  2.1227511 ,  9.        ],
       [ 3.        , 36.        ,  2.40942916,  2.        ],
       [22.        , 81.        ,  2.47492873,  7.        ],
       [66.        , 77.        ,  2.50729454,  9.        ],
       [78.        , 85.        ,  2.71103349, 12.        ],
       [ 5.        , 82.        ,  3.72038377, 10.        ],
       [88.        , 89.        ,  3.81747192, 21.        ],
       [37.        , 87.        ,  4.09622811,  8.        ],
       [84.        , 91.        ,  4.37158352, 28.        ],
       [ 0.        , 90.        ,  5.61044447, 11.        ],
       [86.        , 93.        ,  6.38944533, 30.        ],
       [92.        , 94.        ,  8.53344347, 19.        ],
       [95.        , 96.        , 10.33311379, 49.        ],
       [41.        , 97.        , 12.40587875, 50.        ]])
